Href, ImageUrl, Title, Rating, NumRatings, DataSupplier, DataAuthor, DataPublisher, DataPublishYear, DataSize, DataBookLayout, Des, DataQtyOfPage, Cate0, Cate1, Cate2, Cate3, PriceSpecial, PriceOld
Theo Giáo sư Glenn Doman, trẻ sơ sinh có thể chụp hình tất cả chữ viết, hình ảnh mà chúng ta đưa ra. Vì thế khả năng tiếp thu của trẻ là vô tận. Và giai đoạn sơ sinh là thời kì rất nhạy cảm đối với trẻ. Nếu như ở Việt Nam, thời kì này chưa được chú trọng nhưng ở các nước phát triển, họ đã biết áp dụng Giáo dục sớm cách đây mấy chục năm.
Theo giáo sư, khi trẻ trên 3 tháng tuổi có thể làm toán, học chữ. Vì thế không ngạc nhiên khi có những trẻ mấy tuổi đã có thể đọc báo, đọc truyện vanh vách. Chương trình học chữ đầu tiên cho bé là nhưng từ đơn như: cha, mẹ, ông, bà… rồi đến từ ghép: đọc sách, đi làm, xe máy…, tiếp theo là cụm từ và câu: mẹ đi làm, con yêu bố mẹ… Và cuối cùng là đọc sách.
Mở đầu sẽ là những bài thơ thiếu nhi, nội dung đơn giản, từ ngữ dễ hiểu phù hợp với lứa tuổi của trẻ, tiếp sau sẽ là hình ảnh minh họa cho bài thơ đó. Vì thế, trẻ sẽ hứng thú hơn với việc đọc sách. 
" "
				    104				" "Sách tiếng Việt" "Thiếu nhi" "Truyện Thiếu Nhi" "Truyện Đọc Thiếu Nhi" "85.500 đ" "95.000 đ"
https://www.fahasa.com/101-truyen-co-tich-chon-loc-tai-ban.html https://cdn0.fahasa.com/media/catalog/product/8/9/8936067606140.jpg "

					101 Truyện Cổ Tích Chọn Lọc (Tái Bản)				" "" "(0 đánh giá)" "
Minh Long " "
				    Vương Diễm Nga				" "
				    Văn Học				" "
				    2022				" "
				    21 x 16 x 1.2 cm				" "
				    Bìa Mềm				" "
Tập truyện 101 truyện cổ tích chọn lọc bao gồm những câu chuyện thần tiên kì ảo, phản ánh ước mơ và khát vọng của con người. Ở đó,những người chăm chỉ, lương thiện sẽ được số phận đền bù; những kẻ chây lười, gian ác đều bị trừng trị. Mở rộng tâm hồn đón cái Thiện, sống với những nhân vật trong các câu chuyện cổ tích, bé sẽ có những cảm nhận ban đầu về cuộc sống, về tình yêu thương, lòng bao dung nhân ái và những khám phá thú vị về các hiện tượng cuộc sống. 
" "
				    208				" "Sách tiếng Việt" "Thiếu nhi" "Truyện Thiếu Nhi" "Truyện Đọc Thiếu Nhi" "63.000 đ" "90.000 đ"
https://www.fahasa.com/nhung-cau-chuyen-giup-be-ngu-ngon-nhung-cau-chuyen-nho-an-tuong-nhung-bai-hoc-ly-thu.html https://cdn0.fahasa.com/media/catalog/product/9/7/9786043754605.jpg "

					Chuyện Kể Cho Bé Trước Giờ Đi Ngủ - Những Câu Chuyện Giúp Bé Ngủ Ngon - Những Câu Chuyện Nhỏ Ấn Tượng, Những Bài Học Lý Thú				" "" "(0 đánh giá)" "
Cty Văn Hóa Việt Thư " "
				    An nhiên				" "
				    Phụ Nữ Việt Nam				" "
				    2022				" "
				    27 x 19 x 0.8 cm				" "
				    Bìa Mềm				" "
Chuyện Kể Cho Bé Trước Giờ Đi Ngủ - Những Câu Chuyện Giúp Bé Ngủ Ngon - Những Câu Chuyện Nhỏ Ấn Tượng, Những Bài Học Lý Thú
Những câu chuyện kể cho bé trước giờ đi ngủ không chỉ giúp bé ngủ ngon mà còn giúp bé phát triển trí thông minh. Sách tập hợp nhiều câu chuyện kể phong phú, nhiều chủ đề giúp bố mẹ có thể kể cho bé nghe trước khi ngủ hoặc đọc cùng bé.
Cùng với những bài học nhỏ dưới mỗi câu chuyện bố mẹ có cách liên tưởng và dạy trẻ phù hợp để áp dụng vào trong cuộc sống hàng ngày của trẻ.
Điều này giúp bé phát triển trí tưởng tượng, sự thông minh, cảm xúc và tính cách của mình. Mời bố mẹ cùng tham khảo để kể cho bé nghe vào mỗi buổi tối, khi đã ở trên giường nhé! 
" "
				    95				" "Sách tiếng Việt" "Thiếu nhi" "Truyện Thiếu Nhi" "Truyện Đọc Thiếu Nhi" "74.480 đ" "98.000 đ"
https://www.fahasa.com/thanh-pho-quanh-vong-quanh.html https://cdn0.fahasa.com/media/catalog/product/t/h/thanh-pho-quanh-vong-quanh_bia.jpg "

					Thành Phố Quanh Vòng Quanh				" "" "(0 đánh giá)" "
Nhà Xuất Bản Kim Đồng " "
				    Mira Lobe, Susi Weigel				" "
				    Kim Đồng				" "
				    2024				" "
				    26 x 20 x 0.2 cm				" "
				    Bìa Mềm				" "
Thành Phố Quanh Vòng Quanh
Ngài Thị trưởng đáng kính muốn chặt phá cánh rừng, lấp ao hồ để mở rộng thị trấn bé nhỏ thành một đô thị to lớn hiện đại như ý tưởng ngài ấp ủ từ lâu.
Vậy nhưng muôn loài động vật than khóc, trẻ nhỏ bực dọc và người già rầu rĩ. Bà tiên rừng Hullewulle cũng bất bình thay. Bà đã gieo những giấc mơ kì quái khiến ngài Thị trưởng sợ hãi, từ đó giúp ngài ngộ ra cách xây dựng thành phố mà không tổn hại đến rừng xanh.
---
Mira Lobe (1913-1995)là tác giả người Áo nổi tiếng thế giới với hơn 100 tác phẩm sáng tác cho thiếu nhi và thanh thiếu niên. Nhiều tác phẩm của bà đoạt giải thưởng quốc gia và quốc tế, tiêu biểu như “Die Omama im Apfelbaum” (Bà ngoại trên cây táo), “Das Städtchen drumherum” (Thành phố quanh vòng quanh), “Das kleine Ich bin Ich” (Tôi là tôi bé nhỏ), “Komm, sagte die Katze” (“Lại đây nào!” Mèo bảo)…
Tác phẩm của bà được dịch sang hơn 30 thứ tiếng khác nhau, xuất bản ở nhiều quốc gia và đồng hành với tuổi thơ nhiều độc giả thiếu nhi trên khắp thế giới.
Susi Weigel (1914-1990) là họa sĩ đồ họa, minh họa người Áo. Từ năm 1929 đến 1934 bà học trường công nghiệp nghệ thuật Viên. Các tác phẩm của Mira Lobe được bà vẽ minh họa đều trở nên sinh động, cuốn hút với nhiều thế hệ độc giả.
Nhà thơ, dịch giả CHU THU PHƯƠNG (Đan Phong Diệp)
Hội viên Hội Nhà văn Việt Nam, Ủy viên Hội đồng văn học dịch Hội Nhà văn Hà Nội. Các tác phẩm tiêu biểu của cô bao gồm:
Sáng tác thơ: Lá phong đỏ (2008), Lạc giữa thu và hạ (2018).
Tác phẩm dịch: Tập thơ Khúc đệm trữ tình (Heinrich Heine); Truyện cổ Grimm; tổ khúc Hành trình mùa đông (Franz Schubert) cùng Ngô Tự Lập; tập thơ Tóc rối (Yosano Akiko)... 
" "
				    56				" "Sách tiếng Việt" "Thiếu nhi" "Truyện Thiếu Nhi" "Truyện Đọc Thiếu Nhi" "58.500 đ" "65.000 đ"
https://www.fahasa.com/tu-sach-vang-tac-pham-chon-loc-danh-cho-thieu-nhi-dao-da-ki-la.html https://cdn0.fahasa.com/media/catalog/product/8/9/8935244873559.jpg "

					Tủ Sách Vàng - Tác Phẩm Chọn Lọc Dành Cho Thiếu Nhi - Đảo Đá Kì Lạ				" "" "(0 đánh giá)" "
Nhà Xuất Bản Kim Đồng " "
				    Nguyễn Minh Châu				" "
				    Kim Đồng				" "
				    2022				" "
				    19 x 13 x 1 cm				" "
				    Bìa Mềm				" "
Tủ Sách Vàng - Tác Phẩm Chọn Lọc Dành Cho Thiếu Nhi: Đảo Đá Kì Lạ
Một hành trình khiến trái tim người đọc lay động và khó quên...
Sau Những ngày lưu lạc, chú bé Nến tình cờ được đưa đến Đảo đá kì lạ. Tại đây, cậu bé đã gặp lại người du kích đồng hương, biết giá trị của loại đá quý hiếm trên đảo và quyết tâm giữ gìn tài nguyên của đất nước của các chiến sĩ cách mạng bị giam cầm trên đảo. Người thiếu niên nhỏ tuổi tiếp tục gắn bó, tham gia chiến đấu bên những người tù yêu nước... Đây là cuốn sau cuối trong “liên hoàn tiểu thuyết” viết cho thiếu nhi của nhà văn Nguyễn Minh Châu: Từ giã tuổi thơ – Những ngày lưu lạc – Đảo đá kì lạ.
Nhà văn Nguyễn Minh Châu (1930-1989)
Nguyễn Minh Châu sinh tại làng Thơi (Văn Thai) xã Sơn Hải, huyện Quỳnh Lưu, tỉnh Nghệ An. Ông gia nhập quân đội vào năm 1950, bắt đầu viết văn từ năm 1954 và sớm có tác phẩm dấu ấn. Ông cũng là nhà văn đổi mới trong văn học, để lại sáng tác tiêu biểu.
Nguyễn Minh Châu được truy tặng Giải thưởng Hồ Chí Minh về Văn học Nghệ thuật vào năm 2000.
Các tác phẩm chính:
• Cửa sông
• Những vùng trời khác nhau
• Dấu chân người lính
• Miền cháy
• Lửa từ những ngôi nhà
• Những người đi từ trong rừng ra
• Người đàn bà trên chuyến tàu tốc hành
• Bến quê
• Mảnh đất tình yêu
• Chiếc thuyền ngoài xa
• Hãy đọc lời ai điếu cho
một giai đoạn văn nghệ minh họa
• Phiên chợ Giát
• Cỏ lau
• Trang giấy trước đèn
• Nguyễn Minh Châu toàn tập
• Di cảo Nguyễn Minh Châu
• … 
" "
				    162				" "Sách tiếng Việt" "Thiếu nhi" "Truyện Thiếu Nhi" "Truyện Đọc Thiếu Nhi" "45.000 đ" "50.000 đ"
https://www.fahasa.com/ke-chuyen-tri-thong-minh-2022.html https://cdn0.fahasa.com/media/catalog/product/8/9/8936067605976.jpg "

					Kể Chuyện Trí Thông Minh (2022)				" "" "(0 đánh giá)" "
Minh Long " "
				    Nguyễn Phương Bảo An				" "
				    Văn Học				" "
				    2022				" "
				    20.5 x 13.5 x 1 cm				" "
				    Bìa Mềm				" "
Những câu chuyện kể về trí thông minh trong cuốn sách Kể Chuyện - Trí Thông Minh này sẽ giúp các em nhận thức và học hỏi được nhiều điều thú vị về trí tuệ Việt.
Cuốn sách gồm 3 phần:
Phần 1: Đối đáp thông minh.
Phần 2: Trí thông minh trong các chuyện kể dân gian.
Phần 3: Truyện cổ tích về những con vật thông minh. 
" "
				    283				" "Sách tiếng Việt" "Thiếu nhi" "Truyện Thiếu Nhi" "Truyện Đọc Thiếu Nhi" "44.000 đ" "68.000 đ"
https://www.fahasa.com/kinh-van-hoa-tap-8-tam-huy-chuong-vang-co-xe-ngua-ki-bi-giai-thuong-lon-tai-ban-2022.html https://cdn0.fahasa.com/media/catalog/product/8/9/8935244864311.jpg "

					Kính Vạn Hoa - Tập 8 - Tấm Huy Chương Vàng - Cỗ Xe Ngựa Kì Bí - Giải Thưởng Lớn (Tái Bản 2022)				" "" "(0 đánh giá)" "
Nhà Xuất Bản Kim Đồng " "
				    Nguyễn Nhật Ánh				" "
				    NXB Kim Đồng				" "
				    2022				" "
				    20.5 x 14 x 1.7 cm				" "
				    Bìa Mềm				" "
“Kính Vạn Hoa là tác phẩm công phu của nhà văn Nguyễn Nhật Ánh, trước hết là tình yêu của tác giả, trách nhiệm của tác giả, tâm huyết của tác giả đối với sự nghiệp đào tạo giáo dục thế hệ trẻ. Phải nói tâm hồn của tác giả phải trẻ hóa đến mức nào, phải có vốn sống và tình yêu trẻ em đến mức nào, thâm nhập vào thế giới trẻ em đến mức nào mới có thể viết được một bộ sách dày hơn 40 tập như vậy. Hôm nay có biết bao nhiêu vấn đề về đời sống học đường, đời sống gia đình của các em nhưng có thể nói một số tác giả chỉ mới phản ánh một số khía cạnh, còn Kính Vạn Hoa phản ánh tương đối toàn diện hơn, đề cập đến tất cả các khía cạnh trong đời sống tâm hồn của trẻ em và đặc biệt là trách nhiệm xã hội của nhà văn đối với việc hoàn thiện nhân cách của các em.”
Nhà thơ HỮU THỈNH, Chủ tịch Hội Nhà văn Việt Nam
(Đài Tiếng nói Việt Nam, ngày 24-1-2014) 
" "
				    328				" "Sách tiếng Việt" "Thiếu nhi" "Truyện Thiếu Nhi" "Truyện Đọc Thiếu Nhi" "77.400 đ" "86.000 đ"
https://www.fahasa.com/truyen-co-tich-viet-nam-tap-1-tai-ban-2022.html https://cdn0.fahasa.com/media/catalog/product/8/9/8935244878967.jpg "

					Truyện Cổ Tích Việt Nam - Tập 1 (Tái Bản 2022)				" "" "(0 đánh giá)" "
Nhà Xuất Bản Kim Đồng " "
				    Nhiều Tác Giả				" "
				    Kim Đồng				" "
				    2022				" "
				    20.5 x 14.5 cm				" "
				    Bìa Mềm				" "
Quen thuộc, mộc mạc, gần gũi, đầy phép nhiệm màu và hấp dẫn tuổi thơ là những chuyện kể ngày xửa ngày xưa… Bước vào thế giới cổ tích lung linh kì ảo ấy, bạn sẽ được gặp những ông Bụt, bà tiên, vị thần, công chúa, hoàng tử, cô Tấm, chàng Trương Chi, nàng Tô Thị, Thạch Sanh, Sọ Dừa, chú Cuội… Bạn cũng biết sự tích, tên gọi dòng sông, ngọn núi, loài cây, loại quả… và nhiều điều thú vị khác nữa. Những câu chuyện về tình yêu thương từ bao đời nay vẫn sẽ được kể lại.
Bộ sách này tập hợp hơn 100 truyện cổ dân gian hay nhất và giàu ý nghĩa đã gắn bó với nhiều thế hệ độc giả.
Tuyển tập “Truyện cổ tích Việt Nam” hay nhất đã trở lại với diện mạo mới với phần minh họa bìa tuyệt đẹp và đậm chất dân gian truyền thống của họa sĩ Tạ Huy Long. 
" "
				    324				" "Sách tiếng Việt" "Thiếu nhi" "Truyện Thiếu Nhi" "Truyện Đọc Thiếu Nhi" "72.000 đ" "80.000 đ"
https://www.fahasa.com/hai-trang-tren-dinh-nui-tu-sach-tuoi-than-tien.html https://cdn0.fahasa.com/media/catalog/product/i/m/image_244718_1_5199.jpg "

					Tủ Sách Tuổi Thần Tiên - Hái Trăng Trên Đỉnh Núi				" "" "(0 đánh giá)" "
Nhà Xuất Bản Kim Đồng " "
				    Vũ Thị Huyền Trang				" "
				    NXB Kim Đồng				" "
				    2021				" "
				    20.5 x 14.5 cm				" "
				    Bìa Mềm				" "
Hái trăng trên đỉnh núi là thế giới đầy sinh động ở miền núi và làng quê nông thôn. Nơi  đó, có những đứa trẻ lớn lên trong đói nghèo, khổ cực nhưng giàu tình yêu thương và luôn tha thiết được đến trường để học từng “con chữ”. Đó là Dơ, là Thào, là Xíu, là thằng Cá đáng thương…
Tập truyện khắc họa nội tâm của trẻ em thông qua những nghịch cảnh và biến cố trong cuộc sống. Nhưng sau tất cả, người đọc vẫn sẽ thấy ấm áp bởi nghị lực, tình yêu thương hồn nhiên, trong sáng của những đứa trẻ dành cho cuộc đời này...
Tác giả VŨ THỊ HUYỀN TRANG: sinh năm 1987, quê quán: Phú Thọ. Hiện đang sinh sống tại Thị xã Phú Thọ, tỉnh Phú Thọ.
SÁCH THIẾU NHI ĐÃ IN:
• Cỗ xe mây - Nhà xuất bản Kim Đồng - 2010
• Khi không còn bà - Nhà xuất bản Kim Đồng - 2010
• Chỉ thấy mây trời - Nhà xuất bản Kim Đồng - 2017
• Bình yên bóng mẹ - Nhà xuất bản Kim Đồng – 2018
CÁC GIẢI THƯỞNG:
• Giải nhì cuộc thi truyện ngắn báo Phụ nữ Thành phố Hồ Chí Minh, 2009.
• Giải nhì cuộc thi viết “Một chuyến đi” do báo Thể thao và Văn hóa tổ chức, 2009.
• Giải nhì cuộc thi truyện ngắn báo Tiếp thị và Gia đình, 2010.
• Giải nhất cuộc thi truyện ngắn và thơ chủ đề “Người đô thị” do Hội Nhà văn thành phố Đà Nẵng tổ chức, 2014-2015.
• Giải nhất cuộc thi truyện ngắn “Dấu ấn quê hương” do HVHNT 3 tỉnh Phú Thọ - Yên Bái - Lào Cai tổ chức năm 2018.
• Giải nhì cuộc thi truyện ngắn hay do Web Trẻ thơ tổ chức, 2018
• Giải nhì cuộc thi sáng tác Văn học nghệ thuật “Hải Phòng - Khát vọng vươn lên” do Thành  ủy Hải Phòng tổ chức, 2019.
• Giải tư Quỹ nhà văn Lê Lựu 2021. 
" "
				    104				" "Sách tiếng Việt" "Thiếu nhi" "Truyện Thiếu Nhi" "Truyện Đọc Thiếu Nhi" "27.000 đ" "30.000 đ"
https://www.fahasa.com/nhung-truyen-hay-viet-cho-thieu-nhi-vu-hung-tai-ban-2023.html https://cdn0.fahasa.com/media/catalog/product/n/h/nhung-truyen-hay-viet-cho-thieu-nhi---vu-hung_tb-2023.jpg "

					Những Truyện Hay Viết Cho Thiếu Nhi - Vũ Hùng (Tái Bản 2023)				" "" "(0 đánh giá)" "
Nhà Xuất Bản Kim Đồng " "
				    Vũ Hùng				" "
				    Kim Đồng				" "
				    2023				" "
				    20.5 x 14.5 x 1.4 cm				" "
				    Bìa Mềm				" "
		    Những Truyện Hay Viết Cho Thiếu Nhi - Vũ Hùng
Tập truyện tuyển chọn những truyện hay viết cho thiếu nhi của nhà văn Vũ Hùng: Sao Sao, Các bạn của Đam Đam, Phía Tây Trường Sơn, Ngày hè.
“Đọc Vũ Hùng, tôi thường phải dừng lại giữa chừng để lắng nghe niềm hân hoan đang dâng lên trong lòng, niềm hân hoan như hạt mầm được gieo, lớn dần lên cùng từng câu chữ, từng đoạn, từng áng văn thấm đẫm gió ngàn, hơi mưa, hơi đất và những âm thanh kì diệu của tự nhiên. Vũ Hùng đưa thiên nhiên về với người đọc cứ nhẹ nhõm, tỉ mẩn, nhẩn nha, và đầy âu yếm, đến độ thiên nhiên trở nên quen thuộc với tất cả vẻ đẹp kì vĩ của nó, như thể ta vẫn từng sống trong một căn nhà ấy, mà mỗi ngày, cùng nhà văn, ta phát hiện ra những góc đẹp nao lòng.” (TS Giáo dục học Nguyễn Thụy Anh)
“Tình nhân ái trong thiên nhiên được thể hiện ở việc không có hiện tượng chiến tranh cùng loài: các bầy voi không đánh nhau, các con hổ chỉ đánh nhau khi tranh giành một con cái... Vậy mà bây giờ con người lại dễ xô xát, nổi cáu với nhau bởi những chuyện rất nhỏ. Tôi hi vọng độc giả đọc những tác phẩm của tôi sẽ thêm yêu đất nước Việt Nam, yêu thiên nhiên, yêu con người, yêu muông thú. Đồng thời, văn học có thể khiến con người thân thiện với nhau hơn, và con người thân thiện với động vật.” - Nhà văn VŨ HÙNG -
Nhà văn VŨ HÙNG
Sinh năm 1931 Tại làng Láng, Cầu Giấy, Hà Nội.
* GIẢI THƯỞNG
•Hai lần nhận Giải thưởng của Hội Nhà văn Việt Nam cho tác phẩm Sao Sao(1982) và Sống giữa bầy voi (1988).
• Giải Vàng - Giải thưởng Sách Việt Nam 2016, cho Bộ sách Văn học thiếu nhi (12 cuốn) của Hội Xuất bản Việt Nam
•Giải Sự nghiệp Văn học của Hội Nhà văn Việt Nam (2017)
* TÁC PHẨM ĐÃ XUẤT BẢN: hơn 40 cuốn sách, trong đó viết cho thiếu nhi gồm: Chú ngựa đồng cỏ, Sao Sao, Mùa săn trên núi, Giữ lấy bầu mật, Sống giữa bầy voi, Những kẻ lưu lạc, Con cu li của tôi, Bầy voi đen, Người quản tượng và con voi chiến sĩ, Con voi xa đàn, Mái nhà xưa, Biển bạc, Phượng hoàng đất, Phía Tây Trường Sơn, Các bạn của Đam Đam, Bí ẩn của rừng già, Chim mùa…
		    
" "
				    292				" "Sách tiếng Việt" "Thiếu nhi" "Truyện Thiếu Nhi" "Truyện Đọc Thiếu Nhi" "76.500 đ" "85.000 đ"
https://www.fahasa.com/500-cau-chuyen-dao-duc-long-hieu-thao-tai-ban-2023.html https://cdn0.fahasa.com/media/catalog/product/8/9/8934974186106.jpg "

					500 Câu Chuyện Đạo Đức - Lòng Hiếu Thảo (Tái Bản 2023)				" "" "(0 đánh giá)" "
NXB Trẻ " "
				    Nguyễn Hạnh, Trần Thị Thanh Nguyên				" "
				    Trẻ				" "
				    2023				" "
				    14 x 19 cm				" "
				    Bìa Mềm				" "
500 Câu Chuyện Đạo Đức - Lòng Hiếu Thảo
Có tình cảm nào đáng nâng niu, trân trọng hơn tình thân? Có bài học đạo đức nào quý hơn bài học về tình thân? Những câu chuyện tình thân trong bộ sách 500 câu chuyện đạo đức sẽ cùng các em củng cố thêm tình mẫu tử, tình chị em, lòng hiếu thảo, sự nhường nhịn... để từ đó các em thêm yêu quý và gắn kết tình cảm gia đình, thầy cô, bạn bè.
Bộ sách gồm các tựa:
- Gia đình
- Lòng hiếu thảo
- Tình cha
- Tình chị em
- Tình mẫu tử
- Tình thân ái
- Tình thầy trò
- Tình yêu thương 
" "
				    105				" "Sách tiếng Việt" "Thiếu nhi" "Truyện Thiếu Nhi" "Truyện Đọc Thiếu Nhi" "36.000 đ" "40.000 đ"
https://www.fahasa.com/happy-reader-nhen-chan-dai-kem-1cd-tai-ban.html https://cdn0.fahasa.com/media/catalog/product/8/9/8935086832639.jpg "

					Happy Reader - Nhện Chân Dài (Kèm 1CD) - Tái Bản				" "" "(0 đánh giá)" "
FIRST NEWS " "
				    Jean Webster				" "
				    Tổng Hợp TPHCM				" "
				    2013				" "
				    20.5 x 14.5 x 0.5 cm				" "
				    Sách Kèm Đĩa				" "
Happy Reader - Nhện Chân Dài (Kèm 1CD) - Tái Bản
Những  câu chuyện cổ tích, những kiệt tác văn học tuyệt vời mà chúng ta đã  biết từ thuở còn thơ vẫn luôn là kỷ niệm ấm áp mãi cho đến khi ta trưởng  thành. Giờ đây, các tác phẩm văn học kinh điển được thể hiện dưới một  hình thức mới mẻ và thú vị sẽ giúp ta làm sống lại những kỷ niệm đó. Bên  cạnh đó, ta còn có thể thưởng thức sự sâu sắc và vẻ đẹp của những tác  phẩm nguyên bản, điều mà các tác phẩm chuyển ngữ ít khi thực hiện được.  Trong quá trình đọc sách, kỹ năng đọc hiểu tiếng Anh của bạn cũng sẽ  được nâng cao rất nhiều.
Bộ  sách được biên soạn theo một chương trình đặc biệt giúp nâng cao kỹ  năng đọc hiểu cho những người mới bắt đầu, những người chưa hài lòng với  khả năng làm chủ ngôn ngữ của mình, hay cho học sinh cấp tiểu học,  trung học cơ sở và phổ thông. Những học viên này sẽ thưởng thức các kiệt  tác văn học bằng tiếng Anh theo một hình thức rất thú vị và có tính  hiệu quả cao.
Chương  trình được biên soạn theo năm cấp độ, từ cấp độ cơ bản dành cho những  người mới bắt đầu, với 350 từ, cho đến cấp độ trung bình khá, với 1.000  từ. Trong từng tập sách đều có các hướng dẫn dành cho người đọc theo  từng cấp độ, giúp họ tiếp cận nội dung tác phẩm bằng tiếng Anh một cách  dễ dàng hơn. Bộ sách bao gồm những câu hỏi ông tập giúp người đọc học từ  vựng và hiểu được ý nghĩa của tác phẩm, cũng như kèm theo các hình minh  họa thú vị tô điểm cho từng trang sách.
Với  hình thức sách đọc kèm đĩa CD, nội dung tác phẩm được thể hiện lại một  cách sinh động bởi các giọng đọc Mỹ chuyên nghiệp. Tác phẩm được viết  lại theo từng cấp độ người đọc bởi một đội ngũ chuyên gia biên tập ngôn  ngữ bản xứ, dựa trên nền tảng tiếng Anh của người Mỹ chuẩn với từ vựng  được đề xuất bởi Bộ Giáo Dục. Vì thế, chương trình này sẽ vô cùng có  ích, nhất là cho công tác giảng dạy tiếng Anh. 
" "
				    93				" "Sách tiếng Việt" "Thiếu nhi" "Truyện Thiếu Nhi" "Truyện Đọc Thiếu Nhi" "37.800 đ" "42.000 đ"
https://www.fahasa.com/duc-phat-ke-con-nghe-tap-2-tai-ban-2021.html https://cdn0.fahasa.com/media/catalog/product/i/m/image_241458.jpg "

					Đức Phật Kể Con Nghe - Tập 2 (Tái Bản 2021)				" "" "(0 đánh giá)" "
Thái Hà " "
				    Dharmachari Nagaraja				" "
				    NXB Lao Động				" "
				    2021				" "
				    24 x 19 cm				" "
				    Bìa Mềm				" "
Cuốn sách là tập 2 của bộ sách “Đức Phật kể con nghe” của tác giả Dharmachari Nagaraja. Trong bộ truyện này, tác giả đã kể những câu chuyện về đạo Phật nguyên thủy để khơi dậy lòng nhân hậu và tinh thần chánh niệm ở những bé quá hiếu động hay thi thoảng bị căng thẳng. Tôi hi vọng rằng khi bạn kể cho bé nghe những câu chuyện này vào giờ đi ngủ thì bé yêu của bạn sẽ bớt băn khoăn, lo lắng cuối mỗi ngày hoạt động náo nhiệt, và nhanh chóng chìm vào giấc ngủ thật sâu giúp hồi phục sức khỏe. Nhưng trên hết, tôi muốn bạn hiểu rằng, dù còn rất nhỏ nhưng các bé đã thực sự có những công cụ, kỹ năng và “thế giới nội tâm” để ứng phó với vô vàn rắc rối, thử thách và áp lực mà các bé sẽ gặp phải trong cuộc sống hàng ngày.
Mỗi câu chuyện đều dựa trên các bối cảnh, nhân vật và tình huống khác nhau để gợi mở ra cách hiểu về Tứ Diệu Đế (Bốn chân lý cao quý của đạo Phật) hay Bát Chánh Đạo (Con đường tám nhánh đưa đến hạnh phúc viên mãn). Chưa kể ở cuối mỗi câu chuyện còn có các bài học được Ngài Bố Đại hay Phật Di Lặc rút ra.
Bạn không cần phải đọc từ đầu đến cuối cuốn sách này. Mỗi buổi tối trước khi đi ngủ, bạn hãy động viên bé yêu của mình tự chọn lấy một câu chuyện có tiêu đề hấp dẫn nhất, hoặc hình ảnh hay nhân vật lôi cuốn bé nhất. Bạn cũng có thể chọn cho bé một câu chuyện dựa theo các chủ đề quan trọng mà bạn cảm thấy có thể giúp ích nhiều nhất cho bé ngay tại thời điểm đó
Tác giả hi vọng những bài học ấy cùng các thử thách và hóa giải xuyên suốt trong từng câu chuyện sẽ khuyến khích bạn và bé trao đổi với nhau về mọi vấn đề. Nhờ đó, bạn có thể hiểu được cách bé nhìn nhận bản thân và thế giới xung quanh, rồi giúp bé giải quyết được bất cứ khó khăn nào mà bé vấp phải. 
" "
				    177				" "Sách tiếng Việt" "Thiếu nhi" "Truyện Thiếu Nhi" "Truyện Đọc Thiếu Nhi" "134.100 đ" "149.000 đ"
https://www.fahasa.com/nccv-long-quyet-tam-tb-2022.html https://cdn0.fahasa.com/media/catalog/product/8/9/8934974176909_0.jpg "

					Những Câu Chuyện Về - Lòng Quyết Tâm (Tái Bản 2022)				" "" "(0 đánh giá)" "
NXB Trẻ " "
				    Lương Hùng				" "
				    NXB Trẻ				" "
				    2022				" "
				    18.5 x 11.5 x 0.4 cm				" "
				    Bìa Mềm				" "
Những Câu Chuyện Về - Lòng Quyết Tâm (Tái Bản 2022)
Việc các em được đọc ngay từ khi còn bé những câu chuyện đề cao những giá trị tốt đẹp là rất quan trọng. Và vì thế, NHỮNG CÂU CHUYỆN VỀ NHỮNG GIÁ TRỊ CAO ĐẸP ra đời.
Bộ sách này được trình bày theo kiểu dễ đọc, có thể đọc ở nhà, trên lớp học….
Mỗi câu chuyện đều nhấn mạnh một đức tính nào đó như tính trung thực, tình nhân ái, lòng dũng cảm, tinh thần trách nhiệm…
Những giá trị chân thật không bao giờ cũ, không bao giờ thừa. Sách gồm 13 câu chuyện về lòng can đảm. 
" "
				    71				" "Sách tiếng Việt" "Thiếu nhi" "Truyện Thiếu Nhi" "Truyện Đọc Thiếu Nhi" "21.750 đ" "25.000 đ"
https://www.fahasa.com/kinh-van-hoa-tap-7-tai-ban-2022.html https://cdn0.fahasa.com/media/catalog/product/8/9/8935244864304.jpg "

					Kính Vạn Hoa - Tập 7 - Cú Nhảy Kinh Hoàng - Anh Và Em - Tướng Quân (Tái Bản 2022)				" "" "(0 đánh giá)" "
Nhà Xuất Bản Kim Đồng " "
Nguyễn Nhật Ánh " "
				    NXB Kim Đồng				" "
				    2022				" "
				    20.5 x 14 x 1.5 cm				" "
				    Bìa Mềm				" "
Kính Vạn Hoa Tập 7 (Tái Bản 2022)
