Href, ImageUrl, Title, Rating, NumRatings, DataSupplier, DataAuthor, DataPublisher, DataPublishYear, DataSize, DataBookLayout, Des, DataQtyOfPage, Cate0, Cate1, Cate2, Cate3, PriceSpecial, PriceOld
Thế nhưng, thế giới rực rỡ màu sắc của Mèo Mốc bỗng có thêm một gam màu đặc biệt, khi cả đất nước cùng trải qua trận đại dịch căng thẳng và những lần giãn cách kéo dài. Trong một thế giới màu xám khác hẳn với sắc màu tươi sáng của cuộc sống trước đại dịch, Mèo Mốc và mọi người đã cùng trải qua những gì? Màu xám ấy đã thay đổi cuộc sống hàng ngày vốn vui vẻ rộn rã tiếng cười của Mèo Mốc như thế nào?
Các độc giả hãy cùng đón đọc những câu chuyện xàm xí dở khóc dở cười mà không kém phần lắng đọng của Mèo Mốc tại “thế giới diệu kỳ màu xám” nhé! 
" "
				    200				" "Sách tiếng Việt" "Manga - Comic" "Comic - Truyện Tranh" "Truyện Tranh Việt Nam" "106.240 đ" "128.000 đ"
https://www.fahasa.com/cau-be-rong-t207-them-mot-sa-di-370091.html https://cdn0.fahasa.com/media/catalog/product/i/m/image_238974.jpg "

					Cậu Bé Rồng Tập 207 - Thêm Một Sa Di				" "" "(0 đánh giá)" "null" "
				    Kim Khánh				" "
				    NXB Kim Đồng				" "
				    2020				" "
				    17.5 x 11.5 x 0.4 cm				" "
				    Bìa Mềm				" "
Cậu bé Rồng là bộ truyện tranh thiếu nhi nhiều tập của Việt Nam.
Tác giả Kim Khánh với nét vẽ điêu luyện họa lên câu chuyện vừa vui nhộn vừa mang tính giáo dục.
Bộ truyện đặc sắc nói về trí thông minh của người Việt, sẽ giúp bạn đọc có những giây phút thư giãn thú vị. 
" "
				    100				" "Sách tiếng Việt" "Manga - Comic" "Comic - Truyện Tranh" "Truyện Tranh Việt Nam" "9.000 đ" "10.000 đ"
https://www.fahasa.com/meo-moc-black-book-tap-2-tai-ban.html https://cdn0.fahasa.com/media/catalog/product/_/n/_nh-b_a-m_o-m_c-rrrrbb-2_1.jpg "

					Mèo Mốc Black Book - Tập 2 (Tái Bản)				" "" "(0 đánh giá)" "
Skybooks " "
				    Mèo Mốc				" "
				    NXB Dân Trí				" "
				    2022				" "
				    19 x 13 x 0.6 cm				" "
				    Bìa Mềm				" "
Mèo Mốc Black Book 2 – Gặp lại Mèo Mốc ở thế giới đen trắng
Nhật kí bằng tranh rực rỡ sắc màu của Mèo Mốc bỗng dưng “bay màu” chỉ còn lại đen và trắng! Thế nhưng diện mạo mới này cũng chẳng thể nào cản được hành trình “mốc hóa” thế giới siêu hài hước của Mèo Mốc và đồng bọn!
Tập thứ hai của Mèo Mốc Black Book tiếp tục đưa các bạn độc giả dấn thân vào một thế giới chỉ có hai màu y chang con Mốc! Thế giới này cũng có tùm lum đủ chuyện tào lao bí đao; nào chuyện đi học, đi thi, nào đám bạn “thị phi” cùng những rắc rối cười ngặt nghẽo, nào chuyện hàng ngày mở mắt ra là gặp, nào những bí ẩn “đáng sợ” chưa có lời giải… Tất cả đều đậm chất thương hiệu Mèo Mốc, đảm bảo khiến bạn phá lên cười quên cả sự đời! Đặc biệt hơn, phiên bản này có một chương trình giao lưu đặc biệt, nơi sinh vật bí ẩn đen thui mang tên Mèo Mốc sẽ tiết lộ những bí mật “động trời” không thể bỏ qua!
Các bạn độc giả hãy cùng chờ đón một Mèo Mốc Black Book hai màu siêu ngầu không kém phần hài hước và tươi vui nhé! 
" "
				    104				" "Sách tiếng Việt" "Manga - Comic" "Comic - Truyện Tranh" "Truyện Tranh Việt Nam" "36.450 đ" "45.000 đ"
https://www.fahasa.com/than-dong-dat-viet-tap-226-cai-mui-than-thong.html https://cdn0.fahasa.com/media/catalog/product/i/m/image_195509_1_10252.jpg "

					Thần Đồng Đất Việt - Tập 226: Cái Mũi Thần Thông				" "" "(0 đánh giá)" "null" "
				    Lê Linh				" "
				    NXB Đại Học Sư Phạm				" "
				    2019				" "
				    18 x 11 x 0.5 cm				" "
				    Bìa Mềm				" "
		    Thần Đồng Đất Việt - Tập 226: Cái Mũi Thần Thông		    
" "
				    136				" "Sách tiếng Việt" "Manga - Comic" "Comic - Truyện Tranh" "Truyện Tranh Việt Nam" "13.500 đ" "15.000 đ"
https://www.fahasa.com/cau-be-rong-t172-nu-vuong-xu-hoa-lan.html https://cdn0.fahasa.com/media/catalog/product/i/m/image_238976.jpg "

					Cậu Bé Rồng Tập 172 - Nữ Vương Xứ Hoa Lan				" "" "(0 đánh giá)" "null" "
				    Kim Khánh				" "
				    NXB Kim Đồng				" "
				    2021				" "
				    17.5 x 11.5 x 0.4 cm				" "
				    Bìa Mềm				" "
Cậu bé Rồng là bộ truyện tranh thiếu nhi nhiều tập của Việt Nam.
Tác giả Kim Khánh với nét vẽ điêu luyện họa lên câu chuyện vừa vui nhộn vừa mang tính giáo dục.
Bộ truyện đặc sắc nói về trí thông minh của người Việt, sẽ giúp bạn đọc có những giây phút thư giãn thú vị. 
" "
				    100				" "Sách tiếng Việt" "Manga - Comic" "Comic - Truyện Tranh" "Truyện Tranh Việt Nam" "9.000 đ" "10.000 đ"
https://www.fahasa.com/truyen-tranh-trang-quynh-tap-324-ba-hai-nhe-da-292921.html https://cdn0.fahasa.com/media/catalog/product/i/m/image_195509_1_43063.jpg "

					Truyện Tranh Trạng Quỷnh - Tập 324: Bà Hai Nhẹ Dạ				" "" "(0 đánh giá)" "null" "
				    Kim Khánh				" "
				    NXB Đồng Nai				" "
				    2020				" "
				    17.5 x 11.5 x 0.5 cm				" "
				    Bìa Mềm				" "
Trạng Quỷnh là một bộ truyện tranh thiếu nhi nhiều tập của Việt Nam, tập truyện đầu tiên mang tên Sao sáng xứ Thanh được Nhà xuất bản Đồng Nai phát hành giữa tháng 6 năm 2003.
Ban đầu tác phẩm được đặt là Trạng Quỳnh (từ tập 1 đến tập 24), còn từ tập 25 trở đi thì đặt tên là Trạng Quỷnh.
Tác phẩm được thực hiện bởi tác giả Kim Khánh. 
Truyện lấy bối cảnh vào thời chúa Nguyễn, dưới thời chúa Nguyễn Phúc Khoát, nhưng những sự kiện xảy ra trong truyện không trùng lặp với những sự kiện xảy ra trên thực tế. Tác phẩm này ban đầu kể lại về cuộc đời của Trạng Quỳnh - một người có tính cách trào phúng dân gian Việt Nam. Trong truyện này, Trạng Quỳnh vốn thông minh từ trong bụng mẹ.
Trước khi cậu sinh ra, một lần bà mẹ ra ao giặt đồ, bỗng nhìn thấy một chú vịt, bà mẹ liền ngâm câu thơ, và lập tức có tiếng đối đáp lại trong bụng vịt.
Bà cho rằng đó là điềm lạ, nghĩ rằng bà sẽ sinh ra một quý tử, hiểu biết hơn người, sẽ là người có tiếng tăm. Thời gian trôi qua, bà hạ sinh một bé trai, tư dung thông minh lạ thường, đặt tên là Quỳnh. 
" "null" "Sách tiếng Việt" "Manga - Comic" "Comic - Truyện Tranh" "Truyện Tranh Việt Nam" "10.800 đ" "12.000 đ"
https://www.fahasa.com/tay-du-hi-tap-4.html https://cdn0.fahasa.com/media/catalog/product/b/i/bia_tay_du_hi_4.jpg "

					Tây Du Hí - Tập 4				" "5.0" "(3 đánh giá)" "
AZ Việt Nam " "
				    Mèo Mốc				" "
				    NXB Dân Trí				" "
				    2018				" "
				    14,5 x 20 x 1				" "
				    Bìa Mềm				" "
Tây Du Hí - Tập 4
Trận chiến thiên cung đã đến hồi kết, Đại Thánh Vương phải chịu phạt cho những tội lỗi không thể dung thứ. Tam giới đảo điên, bá tánh được một phen kinh hãi, Phật Tổ đã ra tay nhốt con khỉ bất trị dưới Ngũ Hành Sơn, phong ấn bằng một lá bùa không ai có thể phá giải nổi. 500 năm trôi qua, thiên hạ được yên bình vui sống, Đại Thánh năm nào giờ chỉ còn là một con khỉ già bán thân bất toại, phải ăn sắt vụn sống qua ngày.
Cùng lúc ấy, từ đất nước nọ, có một vị hòa thượng trẻ theo lệnh của nhà vua, bắt đầu hành trình góc bể chân trời, nhằm hướng Tây Thiên thỉnh bộ kinh Phật quý giá.
Nhưng giữa tình cảnh tam giới rối ren, yêu quái lộng hành, mà sức người có hạn, vj sư trẻ tên gọi Đường Tăng ấy chẳng thể nào bình an mà tiếp tục cuộc hành trình. Theo lời chỉ dẫn của Phật bà Quan Âm, Đường Tăng leo lên núi Ngũ Hành, xé lá bùa phong ấn Tôn Ngộ Không, với hi vọng con khỉ đá sẽ phò trợ mình trên hành trình nguy hiểm.
Cơ mà, ấy là Đường Tăng nghĩ vậy, còn sự thật thì…
Cuộc gặp gỡ đầu tiên của Đường Tăng và Tôn Ngộ Không – gã sư trọc và con khỉ lông lá là một trận cãi vã nổ trời, chỉ vì một lí do bé tí tẹo. Chả ai chịu ai, họ quyết định đường ai nấy bước, cho đến khi một biến cố không ngờ xảy ra…
Tập 4 của Tây du hí sẽ chứng minh cho bạn thấy, mọi thứ diễn ra đều có lí do của nó. Và có những sắp đặt của định mệnh mà những kẻ trong cuộc không thể nào cưỡng lại được. Định mệnh là không thể cưỡng lại, nhưng con đường của định mệnh ấy sẽ dẫn ta đến kết cục tốt hay xấu, lại dựa vào thái độ của mỗi con người.
Tây du hí 4 trở lại đánh dấu một mốc quan trọng tiếp theo trong sự nghiệp truyện tranh của Mèo Mốc. Với tiết tấu nhanh mạnh, tiết tấu dồn dập đây chắc chắn sẽ là một sản phẩm mới mẻ về thế giới Tây Du mà tác giả Mèo Mốc gửi gắm. Liệu sẽ còn điều thú vị nào trong Tây Du Hí 4? Hãy đón chờ cuốn sách này nhé. 
" "null" "Sách tiếng Việt" "Manga - Comic" "Comic - Truyện Tranh" "Truyện Tranh Việt Nam" "46.020 đ" "59.000 đ"
https://www.fahasa.com/cau-be-rong-t173-hai-ong-dia.html https://cdn0.fahasa.com/media/catalog/product/i/m/image_238977.jpg "

					Cậu Bé Rồng Tập 173 - Hai Ông Địa				" "" "(0 đánh giá)" "null" "
				    Kim Khánh				" "
				    NXB Kim Đồng				" "
				    2021				" "
				    17.5 x 11.5 x 0.4 cm				" "
				    Bìa Mềm				" "
Cậu bé Rồng là bộ truyện tranh thiếu nhi nhiều tập của Việt Nam.
Tác giả Kim Khánh với nét vẽ điêu luyện họa lên câu chuyện vừa vui nhộn vừa mang tính giáo dục.
Bộ truyện đặc sắc nói về trí thông minh của người Việt, sẽ giúp bạn đọc có những giây phút thư giãn thú vị. 
" "
				    100				" "Sách tiếng Việt" "Manga - Comic" "Comic - Truyện Tranh" "Truyện Tranh Việt Nam" "9.000 đ" "10.000 đ"
https://www.fahasa.com/truyen-tranh-trang-quynh-tap-329-lao-ngoan-dong-292922.html https://cdn0.fahasa.com/media/catalog/product/i/m/image_195509_1_43064.jpg "

					Truyện Tranh Trạng Quỷnh - Tập 329: Lão Ngoan Đồng				" "" "(0 đánh giá)" "null" "
				    Kim Khánh				" "
				    NXB Đồng Nai				" "
				    2020				" "
				    17.5 x 11.5 x 0.5 cm				" "
				    Bìa Mềm				" "
Trạng Quỷnh là một bộ truyện tranh thiếu nhi nhiều tập của Việt Nam, tập truyện đầu tiên mang tên Sao sáng xứ Thanh được Nhà xuất bản Đồng Nai phát hành giữa tháng 6 năm 2003.
Ban đầu tác phẩm được đặt là Trạng Quỳnh (từ tập 1 đến tập 24), còn từ tập 25 trở đi thì đặt tên là Trạng Quỷnh.
Tác phẩm được thực hiện bởi tác giả Kim Khánh. 
Truyện lấy bối cảnh vào thời chúa Nguyễn, dưới thời chúa Nguyễn Phúc Khoát, nhưng những sự kiện xảy ra trong truyện không trùng lặp với những sự kiện xảy ra trên thực tế. Tác phẩm này ban đầu kể lại về cuộc đời của Trạng Quỳnh - một người có tính cách trào phúng dân gian Việt Nam. Trong truyện này, Trạng Quỳnh vốn thông minh từ trong bụng mẹ.
Trước khi cậu sinh ra, một lần bà mẹ ra ao giặt đồ, bỗng nhìn thấy một chú vịt, bà mẹ liền ngâm câu thơ, và lập tức có tiếng đối đáp lại trong bụng vịt.
Bà cho rằng đó là điềm lạ, nghĩ rằng bà sẽ sinh ra một quý tử, hiểu biết hơn người, sẽ là người có tiếng tăm. Thời gian trôi qua, bà hạ sinh một bé trai, tư dung thông minh lạ thường, đặt tên là Quỳnh. 
" "null" "Sách tiếng Việt" "Manga - Comic" "Comic - Truyện Tranh" "Truyện Tranh Việt Nam" "10.800 đ" "12.000 đ"
https://www.fahasa.com/truyen-tranh-trang-quynh-tap-235-quan-hiem-co-372098.html https://cdn0.fahasa.com/media/catalog/product/i/m/image_239948.jpg "

					Truyện Tranh Trạng Quỷnh - Tập 235: Quan Hiếm Có				" "" "(0 đánh giá)" "null" "
				    Kim Khánh				" "
				    NXB Đồng Nai				" "
				    2020				" "
				    17.5 x 11.5 x 0.5 cm				" "
				    Bìa Mềm				" "
Trạng Quỷnh là một bộ truyện tranh thiếu nhi nhiều tập của Việt Nam, tập truyện đầu tiên mang tên Sao sáng xứ Thanh được Nhà xuất bản Đồng Nai phát hành giữa tháng 6 năm 2003.
Ban đầu tác phẩm được đặt là Trạng Quỳnh (từ tập 1 đến tập 24), còn từ tập 25 trở đi thì đặt tên là Trạng Quỷnh.
Tác phẩm được thực hiện bởi tác giả Kim Khánh.
Truyện lấy bối cảnh vào thời chúa Nguyễn, dưới thời chúa Nguyễn Phúc Khoát, nhưng những sự kiện xảy ra trong truyện không trùng lặp với những sự kiện xảy ra trên thực tế. Tác phẩm này ban đầu kể lại về cuộc đời của Trạng Quỳnh - một người có tính cách trào phúng dân gian Việt Nam. Trong truyện này, Trạng Quỳnh vốn thông minh từ trong bụng mẹ.
Trước khi cậu sinh ra, một lần bà mẹ ra ao giặt đồ, bỗng nhìn thấy một chú vịt, bà mẹ liền ngâm câu thơ, và lập tức có tiếng đối đáp lại trong bụng vịt.
Bà cho rằng đó là điềm lạ, nghĩ rằng bà sẽ sinh ra một quý tử, hiểu biết hơn người, sẽ là người có tiếng tăm. Thời gian trôi qua, bà hạ sinh một bé trai, tư dung thông minh lạ thường, đặt tên là Quỳnh. 
" "
				    100				" "Sách tiếng Việt" "Manga - Comic" "Comic - Truyện Tranh" "Truyện Tranh Việt Nam" "10.800 đ" "12.000 đ"
https://www.fahasa.com/than-dong-dat-viet-tap-210-pho-tuong-hanh-phuc.html https://cdn0.fahasa.com/media/catalog/product/8/9/8936071299802.jpg "

					Thần Đồng Đất Việt Tập 210 - Pho Tượng Hạnh Phúc				" "" "(0 đánh giá)" "null" "
				    Hoàng Lê				" "
				    Đại Học Sư Phạm				" "
				    2017				" "
				    18 x 11 x 0.5 cm				" "
				    Bìa Mềm				" "
Thần Đồng Đất Việt 210: Pho Thượng Hạnh Phúc
Sau Tết, nhà nhà ở làng Phan Thị nô nức đi viếng tượng Bà. Tượng Bà là bức tượng trên đỉnh núi đã hơn trăm năm, tương truyền rằng Bà là người mang đến hạnh phúc và yên bình cho dân chúng trong làng.
Nhưng… (chậc, ghét cái chữ “nhưng” này quá thể, nhưng phải có nó thì mới có chuyện cho mình đọc chứ, hehe! )
Sửu bị số đông dân làng buộc tội là thủ phạm làm đổ tượng Bà, khiến nội bộ dân làng bỗng dưng xào xáo. Cha con Đồ Kiết phải đối mặt với bản án gây rúng động: “Trục xuất khỏi làng Phan Thị, đến khi hết xui mới được về” !!!
Ngay cả Trạng Tí cũng bảo vì Sửu làm ngã tượng Bà, nên Sửu phải thế thân làm tượng, đứng chụm chân ngay tại chỗ Bà đứng trước đó, đến khi nào…hóa đá cho linh hồn Bà…nhập vào. Oa oa.
Sự tình sao ra nông nỗi? Tình xóm giềng liệu có tồn tại? Rốt cục, đâu mới thực sự là thứ “hạnh phúc” mà mọi người đang mưu cầu?
Cái Sửu liệu có phải làm “tượng đá thế thân” suốt đời??? 
" "
				    136				" "Sách tiếng Việt" "Manga - Comic" "Comic - Truyện Tranh" "Truyện Tranh Việt Nam" "13.500 đ" "15.000 đ"
https://www.fahasa.com/than-dong-dat-viet-146-thua-thieu-deu-chet.html https://cdn0.fahasa.com/media/catalog/product/i/m/image_78871.jpg "

					Thần Đồng Đất Việt - Tập 146: Thừa Thiếu Đều Chết				" "" "(0 đánh giá)" "null" "
				    Phan Thị				" "
				    NXB Đại Học Sư Phạm				" "
				    04-2012				" "
				    18 x 11				" "
				    Bìa Mềm				" "
		    Kinh thành cần một vọng đài để quan quan sát dân tình, nghe ngóng động tĩnh của lân bang. Thế mà Trạng Tí lại một mực ngăn cản hoàng thượng xây dựng vọng đài, quyết đối đầu với bọn quan tham. Nguyên cớ vì sao và bí mật gì ẩn sau tiếng gà gáy sáng vào lúc giữa đêm? Lại thêm một thách thức khó khăn cho Trạng Tí. Các bạn nhớ đón xem Thần Đồng Đất Việt 146 để biết Trạng Tí thoát khỏi cảnh Thừa thiếu đều chết như thế nào nhé. ... Mời các bạn đón đọc!		    
" "
				    96				" "Sách tiếng Việt" "Manga - Comic" "Comic - Truyện Tranh" "Truyện Tranh Việt Nam" "9.000 đ" "10.000 đ"
https://www.fahasa.com/bad-luck-tap-3-tai-ban-2022.html https://cdn0.fahasa.com/media/catalog/product/7/0/70c4eec6c980f8aebe9a5dbb94967de7.jpg "

					Bad Luck - Tập 3 (Tái Bản 2022)				" "" "(0 đánh giá)" "null" "
				    Nguyễn Huỳnh Bảo Châu				" "
				    Văn hóa Văn nghệ				" "
				    2022				" "
				    20.5 x 14.5 x 1.2 cm				" "
				    Bìa Mềm				" "
Cái tên Bad Luck có lẽ đã không còn xa lạ đối với độc giả yêu mến truyện tranh Việt. Với nội dung độc đáo, mới lại cùng cách kể chuyện lầy lội, hài hước, bộ truyện đã sở hữu một lượng fan hùng hậu đón nhận và yêu mến. 
Bad Luck cũng là bộ truyện tranh Việt Nam đầu tiên được chuyển thể thành live-action. Bộ sitcoms Lời nguyền tuổi 17 được chuyển thể từ Bad Luck đã nhận được nhiều quan tâm của cộng đồng mạng, trở thành hiện tượng web-drama suốt một thời gian dài. Điều này chứng tỏ sức sáng tạo không hề nhỏ đến từ tác giả Nguyễn Huỳnh Bảo Châu.
Bad Luck có một số phận xui xẻo không khác gì cái tên của mình. Hành trình xuất bản đầy chông gai của bộ truyện khiến không ít độc giả khâm phục vào tinh thần của tác giả và nhà phát hành. Vì vậy, ngay khi tập 1 được ra mắt, bộ truyện nhanh chóng nhận được hưởng ứng và đón mua của cộng đồng độc giả, trở thành một trong những cuốn truyện tranh Việt bán chạy nhất năm 2018.  
" "
				    214				" "Sách tiếng Việt" "Manga - Comic" "Comic - Truyện Tranh" "Truyện Tranh Việt Nam" "70.200 đ" "78.000 đ"
https://www.fahasa.com/than-dong-dat-viet-219-hoi-lang-nay-lua.html https://cdn0.fahasa.com/media/catalog/product/u/n/unti.png "

					Thần Đồng Đất Việt - Tập 219: Hội Làng Nảy Lửa				" "" "(0 đánh giá)" "null" "null" "
				    NXB Đại Học Sư Phạm TPHCM				" "
				    2018				" "null" "
				    Bìa Mềm				" "
Thần Đồng Đất Việt 219: Hội Làng Nảy Lửa
Hội làng tiền thưởng thiệt to!Làng Phan toàn đứa ốm o gầy còm!Đối đầu Đồng Thị quá rầuTo cao lừng lững, cửa nào thắng đây???

Trước ngưỡng cửa trận chung kết thi kéo co với đội kéo co làng Đồng Thị, Tí Sửu Dần Mẹo đang lo sốt vó không biết làm sao thì bỗng dưng thằng Mập làng Đỗ Thị xuất hiện với vai trò... cứu tinh!!! Trời! Quả là kinh thiên động địa!
Vốn chả ưa gì đám trẻ con làng Phan Thị, lúc nào gặp cũng muốn sinh sự binh nhau, điều gì khiến thằng Mập khó ưa ấy chịu vào đội kéo co Phan Thị, đã thế còn phải ngoan ngoãn nghe lời Trạng Tí không sót một câu?
Liệu... có phải thằng Mập đang mưu đồ gì?
Lại nữa, chỉ trông cậy vào mỗi mình thằng Mập, đội Phan Thị có cửa giành chiến thắng trước đội Đồng Thị vốn toàn tay kéo cỡ... sumo?
 
" "null" "Sách tiếng Việt" "Manga - Comic" "Comic - Truyện Tranh" "Truyện Tranh Việt Nam" "13.500 đ" "15.000 đ"
https://www.fahasa.com/truyen-tranh-trang-quynh-tap-323-tai-cay-du-292927.html https://cdn0.fahasa.com/media/catalog/product/i/m/image_195509_1_43069.jpg "

					Truyện Tranh Trạng Quỷnh - Tập 323: Tại Cây Dù				" "" "(0 đánh giá)" "null" "
				    Kim Khánh				" "
				    NXB Kim Đồng				" "
				    2020				" "
				    17.5 x 11.5 x 0.5 cm				" "
				    Bìa Mềm				" "
Trạng Quỷnh là một bộ truyện tranh thiếu nhi nhiều tập của Việt Nam, tập truyện đầu tiên mang tên Sao sáng xứ Thanh được Nhà xuất bản Đồng Nai phát hành giữa tháng 6 năm 2003.
Ban đầu tác phẩm được đặt là Trạng Quỳnh (từ tập 1 đến tập 24), còn từ tập 25 trở đi thì đặt tên là Trạng Quỷnh.
Tác phẩm được thực hiện bởi tác giả Kim Khánh. 
Truyện lấy bối cảnh vào thời chúa Nguyễn, dưới thời chúa Nguyễn Phúc Khoát, nhưng những sự kiện xảy ra trong truyện không trùng lặp với những sự kiện xảy ra trên thực tế. Tác phẩm này ban đầu kể lại về cuộc đời của Trạng Quỳnh - một người có tính cách trào phúng dân gian Việt Nam. Trong truyện này, Trạng Quỳnh vốn thông minh từ trong bụng mẹ.
Trước khi cậu sinh ra, một lần bà mẹ ra ao giặt đồ, bỗng nhìn thấy một chú vịt, bà mẹ liền ngâm câu thơ, và lập tức có tiếng đối đáp lại trong bụng vịt.
Bà cho rằng đó là điềm lạ, nghĩ rằng bà sẽ sinh ra một quý tử, hiểu biết hơn người, sẽ là người có tiếng tăm. Thời gian trôi qua, bà hạ sinh một bé trai, tư dung thông minh lạ thường, đặt tên là Quỳnh. 
" "null" "Sách tiếng Việt" "Manga - Comic" "Comic - Truyện Tranh" "Truyện Tranh Việt Nam" "10.800 đ" "12.000 đ"
https://www.fahasa.com/truyen-tranh-trang-quynh-tap-208-con-de-372040.html https://cdn0.fahasa.com/media/catalog/product/i/m/image_239890.jpg "

					Truyện Tranh Trạng Quỷnh - Tập 208: Cồn Dê				" "" "(0 đánh giá)" "null" "
				    Kim Khánh				" "
				    NXB Đồng Nai				" "
				    2020				" "
				    17.5 x 11.5 x 0.5 cm				" "
				    Bìa Mềm				" "
Trạng Quỷnh là một bộ truyện tranh thiếu nhi nhiều tập của Việt Nam, tập truyện đầu tiên mang tên Sao sáng xứ Thanh được Nhà xuất bản Đồng Nai phát hành giữa tháng 6 năm 2003.
Ban đầu tác phẩm được đặt là Trạng Quỳnh (từ tập 1 đến tập 24), còn từ tập 25 trở đi thì đặt tên là Trạng Quỷnh.
Tác phẩm được thực hiện bởi tác giả Kim Khánh.
Truyện lấy bối cảnh vào thời chúa Nguyễn, dưới thời chúa Nguyễn Phúc Khoát, nhưng những sự kiện xảy ra trong truyện không trùng lặp với những sự kiện xảy ra trên thực tế. Tác phẩm này ban đầu kể lại về cuộc đời của Trạng Quỳnh - một người có tính cách trào phúng dân gian Việt Nam. Trong truyện này, Trạng Quỳnh vốn thông minh từ trong bụng mẹ.
Trước khi cậu sinh ra, một lần bà mẹ ra ao giặt đồ, bỗng nhìn thấy một chú vịt, bà mẹ liền ngâm câu thơ, và lập tức có tiếng đối đáp lại trong bụng vịt.
Bà cho rằng đó là điềm lạ, nghĩ rằng bà sẽ sinh ra một quý tử, hiểu biết hơn người, sẽ là người có tiếng tăm. Thời gian trôi qua, bà hạ sinh một bé trai, tư dung thông minh lạ thường, đặt tên là Quỳnh. 
" "
				    100				" "Sách tiếng Việt" "Manga - Comic" "Comic - Truyện Tranh" "Truyện Tranh Việt Nam" "10.800 đ" "12.000 đ"
https://www.fahasa.com/truyen-tranh-trang-quynh-tap-333-con-thanh-mo.html https://cdn0.fahasa.com/media/catalog/product/i/m/image_195509_1_43070.jpg "

					Truyện Tranh Trạng Quỷnh - Tập 333: Con Thành Mõ				" "" "(0 đánh giá)" "null" "
				    Kim Khánh				" "
				    NXB Đồng Nai				" "
				    2020				" "
				    17.5 x 11.5 x 0.5 cm				" "
				    Bìa Mềm				" "
Trạng Quỷnh là một bộ truyện tranh thiếu nhi nhiều tập của Việt Nam, tập truyện đầu tiên mang tên Sao sáng xứ Thanh được Nhà xuất bản Đồng Nai phát hành giữa tháng 6 năm 2003.
Ban đầu tác phẩm được đặt là Trạng Quỳnh (từ tập 1 đến tập 24), còn từ tập 25 trở đi thì đặt tên là Trạng Quỷnh.
Tác phẩm được thực hiện bởi tác giả Kim Khánh. 
Truyện lấy bối cảnh vào thời chúa Nguyễn, dưới thời chúa Nguyễn Phúc Khoát, nhưng những sự kiện xảy ra trong truyện không trùng lặp với những sự kiện xảy ra trên thực tế. Tác phẩm này ban đầu kể lại về cuộc đời của Trạng Quỳnh - một người có tính cách trào phúng dân gian Việt Nam. Trong truyện này, Trạng Quỳnh vốn thông minh từ trong bụng mẹ.
Trước khi cậu sinh ra, một lần bà mẹ ra ao giặt đồ, bỗng nhìn thấy một chú vịt, bà mẹ liền ngâm câu thơ, và lập tức có tiếng đối đáp lại trong bụng vịt.
Bà cho rằng đó là điềm lạ, nghĩ rằng bà sẽ sinh ra một quý tử, hiểu biết hơn người, sẽ là người có tiếng tăm. Thời gian trôi qua, bà hạ sinh một bé trai, tư dung thông minh lạ thường, đặt tên là Quỳnh. 
" "null" "Sách tiếng Việt" "Manga - Comic" "Comic - Truyện Tranh" "Truyện Tranh Việt Nam" "10.800 đ" "12.000 đ"
https://www.fahasa.com/than-dong-dat-viet-167-lam-vua-kho-lam.html https://cdn0.fahasa.com/media/catalog/product/i/m/image_79082.jpg "

					Thần Đồng Đất Việt - Tập 167: Làm Vua Khó Lắm				" "" "(0 đánh giá)" "null" "null" "
				    NXB Đại Học Sư Phạm				" "
				    2014				" "
				    18 x 11 x 0.5 cm				" "
				    Bìa Mềm				" "
Thần Đồng Đất Việt 167 - Làm Vua Khó Lắm 
Bối cảnh các câu chuyện trong Thần đồng đất Việt được lấy từ thời Hậu Lê, nhưng những sự kiện xảy ra trong truyện không trùng lặp với những sự kiện xảy ra trên thực tế. Tuy vậy, hầu hết những sự kiện chính xảy ra trong Thần đồng đất Việt đều dựa trên những câu truyện, điển tích lịch sử có thật của Việt Nam. Tác phẩm kể lại những câu chuyện về cuộc đời của Lê Tí, một Trạng Nguyên của Đại Việt cùng với những người bạn thân của cậu là Sửu ẹo, Dần béo và Cả Mẹo. Sự ra đời của Trạng Tí cũng không bình thường. Kiếp trước cậu vốn là một bậc thần tiên có kiến thức uyên bác trên Thiên Đình, sau đó được đầu thai xuống trần gian để giúp đỡ Đại Việt. Mẹ của Tí là bà Hai hậu, sau khi đi cày về mệt mỏi đã ngồi lên một hòn đá để nghỉ ngơi và có mang và sau đó sinh ra cậu Từ nhỏ, Tí đã thể hiện mình là một người con hiếu thảo, ham học và có trí thông minh hơn người. Ngay cả Đồ Kiết, thầy dạy của cậu cũng phải ngạc nhiên về kiến thức của cậu. 
" "
				    136				" "Sách tiếng Việt" "Manga - Comic" "Comic - Truyện Tranh" "Truyện Tranh Việt Nam" "13.500 đ" "15.000 đ"
https://www.fahasa.com/truyen-tranh-trang-quynh-tap-284-no-than-372041.html https://cdn0.fahasa.com/media/catalog/product/i/m/image_239891.jpg "

					Truyện Tranh Trạng Quỷnh - Tập 284: Nỏ Thần				" "" "(0 đánh giá)" "null" "
				    Kim Khánh				" "
				    NXB Đồng Nai				" "
				    2020				" "
				    17.5 x 11.5 x 0.5 cm				" "
				    Bìa Mềm				" "
Trạng Quỷnh là một bộ truyện tranh thiếu nhi nhiều tập của Việt Nam, tập truyện đầu tiên mang tên Sao sáng xứ Thanh được Nhà xuất bản Đồng Nai phát hành giữa tháng 6 năm 2003.
